Product_name,brand_name,Key_benefits ,Key_ingredients,rating,number_of_rating,price_of_the_bottle
Dr Willmar Schwabe India Berberis Aquifolium Mother Tincture Q,Dr Willmar Schwabe India Pvt Ltd,skin,Berberis Aquifolium,4.3,775,180
Dr Willmar Schwabe Germany Cineraria Maritima Without Alcohol Eye Drop,Dr Willmar Schwabe India Pvt Ltd,eye,Seneciobicolor (cineraria maritima),4.6,1419,154
SBL Arnica Montana Herbal Shampoo with TJC,SBL Pvt Ltd,hair,"Arnica, Jaborandi, Thuja, and Calendula",4.4,779,150
Boericke and Tafel Arnica Shampoo,Dr Willmar Schwabe India Pvt Ltd,hair,"Arnica, Jaborandi, Salvia",4.3,261,180
Dr. Reckeweg R78 Eye Care Drop,Dr Reckeweg & Co,eye,"Aconitum,Euphrasia,Belladonna,Hamamelis,Kalium carbonicum,Mercurius bijodatus",4.5,118,243
Bakson's Vitamin D Plus Capsule,Bakson's Homeopathy,bone,Vitamin D,4.4,132,225
Hapdco Rheumacon Pain Relief Oil,HAPDCO,bone,"Arnica Montana,Cantharis,Rhus Toxicodendron,Camphoa,Mentholum",4.3,185,154
Fourrts Gum Forte Gel Homoeopathic Toothpaste,Fourrts India Laboratories Pvt Ltd,digestion,"Plantago Q,Kreosotum Q,Calendula Q,Borax 6x Gel base tooth paste",4.6,195,94
SBL Jaborandi Hair Oil,SBL Pvt Ltd,hair,Extract of Jaborandi herb,4.4,267,218
SBL Cineraria Maritima 10% Eye Drop,SBL Pvt Ltd,eye,"Cineraria maritima,Glycerinum,Phenyl Mercuric Nitrate,Aqua Distilled",4.5,260,124
ADEL Diacard Gold Madaus Drop Homeopathic Medicine,Adel Pekana Germany,heart,"Cactus grandiflorus.2X, Crataegus, Strophantus 4X, Camphora 2X, Aether, Sulfuricus. 1X, Aurum. Mur. Natr. 4X, Valeriana, Alcohol",4.6,347,494
Bjain Guatteria Gaumeri Drop,Bjain Pharmaceuticals Pvt Ltd,digestion,Guatteria Gaumeri,4.6,245,321
SBL Sarracenia Purpurea Dilution 1000 CH,SBL Pvt Ltd,skin,Sarracenia Purpurea,4.8,26,123
Dr. Reckeweg Calcarea Phosphorica Biochemic Tablet 6X,Dr Reckeweg & Co,bone,Calcarea Phosphorica,4.7,909,179
Dr. Reckeweg R41 sexual Neurasthenia Drop,Dr Reckeweg & Co,sexual,"Acidum phosphoricum, Agnus castus, China, Conium, Damiana, Phosphorus, Sepia",4.1,1156,224
Bakson Y-Lax Tablet,Bakson Drugs & Pharmaceuticals Pvt. Ltd.,digestion,"Phenolphthalein 1x, Senna 1x and Sulphur 1x.",4.5,662,364
Dr Willmar Schwabe India Thyroidinum Trituration Tablet 3X,Dr Willmar Schwabe India Pvt Ltd,bone,Thyroidinum 3X,4.5,320,209
SBL Stobal Cough Syrup,SBL Pvt Ltd,respiration,"Pulsatilla Nigricans 3, Justicia Adhatoda 3x, Rumex Crispus 3x, Ipecacuanha 3",4.6,1288,172
Dr. Reckeweg Berberis Vul Mother Tincture Q,Dr Reckeweg & Co,bone,Berberis Vulgaris,4.5,725,143
Dr. Reckeweg R73 jointst Pain Drop,Dr Reckeweg & Co,bone,"Acidum sulfuricum, Argentum, Arnica, Bryonia, Causticum Hahnemann, Ledum",4.5,665,229
Dr. Reckeweg R89 Hair Care Drop,Dr Reckeweg & Co,hair,"Hypophysis, Juglans, Kalium phosphoricum, Polysorbatum, Testes",4.3,1281,238
Dr Willmar Schwabe India Damiaplant Drop,Dr Willmar Schwabe India Pvt Ltd,sexual,"Damiana Ø1x 10%, Ginseng Ø1x: 10%, Agnus castus 2x: 10%, Nuphar luteum 2x: 10%, Muira puama Ø1x: 10%",4,658,273
SBL Arnica Montana Hair Oil with Tjc,SBL Pvt Ltd,hair,"Jaborandi, cantharis, thuja, china, calendula, arnica.",4.4,618,374
SBL Nux Vomica Dilution 30 CH,SBL Pvt Ltd,joints,Nux Vomica,4.6,2193,132
